;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/27/2025 9:17:28 PM
;----------------------------------------------

;Address Opcode 	ASM
0x03E6	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1387 :: 		
0x03E7	0x0100      	CLRW
;__Lib_Math.c,1388 :: 		
0x03E8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1389 :: 		
0x03E9	0x3001      	MOVLW      1
;__Lib_Math.c,1390 :: 		
0x03EA	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1391 :: 		
0x03EB	0x2BFD      	GOTO       UOK22LA
;__Lib_Math.c,1393 :: 		
UADD22LA:
;__Lib_Math.c,1394 :: 		
0x03EC	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1395 :: 		
0x03ED	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1396 :: 		
0x03EE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1397 :: 		
0x03EF	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1398 :: 		
0x03F0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1399 :: 		
0x03F1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1400 :: 		
0x03F2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1401 :: 		
0x03F3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1402 :: 		
0x03F4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1403 :: 		
0x03F5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1404 :: 		
0x03F6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1405 :: 		
0x03F7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1406 :: 		
0x03F8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1407 :: 		
0x03F9	0x0100      	CLRW
;__Lib_Math.c,1408 :: 		
0x03FA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1409 :: 		
0x03FB	0x3001      	MOVLW      1
;__Lib_Math.c,1410 :: 		
0x03FC	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1412 :: 		
UOK22LA:
;__Lib_Math.c,1413 :: 		
0x03FD	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1415 :: 		
0x03FE	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1416 :: 		
0x03FF	0x2BD1      	GOTO       LOOPU3232A
;__Lib_Math.c,1418 :: 		
0x0400	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1419 :: 		
0x0401	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1420 :: 		
0x0402	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1421 :: 		
0x0403	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1422 :: 		
0x0404	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1423 :: 		
0x0405	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1424 :: 		
0x0406	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1425 :: 		
0x0407	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1426 :: 		
0x0408	0x2C1B      	GOTO       UADD22L8
;__Lib_Math.c,1428 :: 		
0x0409	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1429 :: 		
0x040A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1430 :: 		
0x040B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1431 :: 		
0x040C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1432 :: 		
0x040D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1433 :: 		
0x040E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1434 :: 		
0x040F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1435 :: 		
0x0410	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1436 :: 		
0x0411	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1437 :: 		
0x0412	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1438 :: 		
0x0413	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1439 :: 		
0x0414	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1440 :: 		
0x0415	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1441 :: 		
0x0416	0x0100      	CLRW
;__Lib_Math.c,1442 :: 		
0x0417	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1443 :: 		
0x0418	0x3001      	MOVLW      1
;__Lib_Math.c,1444 :: 		
0x0419	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1445 :: 		
0x041A	0x2C2C      	GOTO       UOK22L8
;__Lib_Math.c,1447 :: 		
UADD22L8:
;__Lib_Math.c,1448 :: 		
0x041B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1449 :: 		
0x041C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1450 :: 		
0x041D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1451 :: 		
0x041E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1452 :: 		
0x041F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1453 :: 		
0x0420	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1454 :: 		
0x0421	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1455 :: 		
0x0422	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1456 :: 		
0x0423	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1457 :: 		
0x0424	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1458 :: 		
0x0425	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1459 :: 		
0x0426	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1460 :: 		
0x0427	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1461 :: 		
0x0428	0x0100      	CLRW
;__Lib_Math.c,1462 :: 		
0x0429	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1463 :: 		
0x042A	0x3001      	MOVLW      1
;__Lib_Math.c,1464 :: 		
0x042B	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1466 :: 		
UOK22L8:
;__Lib_Math.c,1467 :: 		
0x042C	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1469 :: 		
0x042D	0x3007      	MOVLW      7
;__Lib_Math.c,1470 :: 		
0x042E	0x00FC      	MOVWF      R12
;__Lib_Math.c,1472 :: 		
LOOPU3232B:
;__Lib_Math.c,1473 :: 		
0x042F	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1474 :: 		
0x0430	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1475 :: 		
0x0431	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1476 :: 		
0x0432	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1477 :: 		
0x0433	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1478 :: 		
0x0434	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1479 :: 		
0x0435	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1480 :: 		
0x0436	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1481 :: 		
0x0437	0x2C4A      	GOTO       UADD22LB
;__Lib_Math.c,1483 :: 		
0x0438	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1484 :: 		
0x0439	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1485 :: 		
0x043A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1486 :: 		
0x043B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1487 :: 		
0x043C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1488 :: 		
0x043D	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1489 :: 		
0x043E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1490 :: 		
0x043F	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1491 :: 		
0x0440	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1492 :: 		
0x0441	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1493 :: 		
0x0442	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1494 :: 		
0x0443	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1495 :: 		
0x0444	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1496 :: 		
0x0445	0x0100      	CLRW
;__Lib_Math.c,1497 :: 		
0x0446	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1498 :: 		
0x0447	0x3001      	MOVLW      1
;__Lib_Math.c,1499 :: 		
0x0448	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1500 :: 		
0x0449	0x2C5B      	GOTO       UOK22LB
;__Lib_Math.c,1502 :: 		
UADD22LB:
;__Lib_Math.c,1503 :: 		
0x044A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1504 :: 		
0x044B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1505 :: 		
0x044C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1506 :: 		
0x044D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1507 :: 		
0x044E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1508 :: 		
0x044F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1509 :: 		
0x0450	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1510 :: 		
0x0451	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1511 :: 		
0x0452	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1512 :: 		
0x0453	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1513 :: 		
0x0454	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1514 :: 		
0x0455	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1515 :: 		
0x0456	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1516 :: 		
0x0457	0x0100      	CLRW
;__Lib_Math.c,1517 :: 		
0x0458	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1518 :: 		
0x0459	0x3001      	MOVLW      1
;__Lib_Math.c,1519 :: 		
0x045A	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1521 :: 		
UOK22LB:
;__Lib_Math.c,1522 :: 		
0x045B	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1524 :: 		
0x045C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1525 :: 		
0x045D	0x2C2F      	GOTO       LOOPU3232B
;__Lib_Math.c,1527 :: 		
0x045E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1528 :: 		
0x045F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1529 :: 		
0x0460	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1530 :: 		
0x0461	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1531 :: 		
0x0462	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1532 :: 		
0x0463	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1533 :: 		
0x0464	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1534 :: 		
0x0465	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1535 :: 		
0x0466	0x2C79      	GOTO       UADD22L16
;__Lib_Math.c,1537 :: 		
0x0467	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1538 :: 		
0x0468	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1539 :: 		
0x0469	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1540 :: 		
0x046A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1541 :: 		
0x046B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1542 :: 		
0x046C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1543 :: 		
0x046D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1544 :: 		
0x046E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1545 :: 		
0x046F	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1546 :: 		
0x0470	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1547 :: 		
0x0471	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1548 :: 		
0x0472	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1549 :: 		
0x0473	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1550 :: 		
0x0474	0x0100      	CLRW
;__Lib_Math.c,1551 :: 		
0x0475	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1552 :: 		
0x0476	0x3001      	MOVLW      1
;__Lib_Math.c,1553 :: 		
0x0477	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1554 :: 		
0x0478	0x2C8A      	GOTO       UOK22L16
;__Lib_Math.c,1556 :: 		
UADD22L16:
;__Lib_Math.c,1557 :: 		
0x0479	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1558 :: 		
0x047A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1559 :: 		
0x047B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1560 :: 		
0x047C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1561 :: 		
0x047D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1562 :: 		
0x047E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1563 :: 		
0x047F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1564 :: 		
0x0480	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1565 :: 		
0x0481	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1566 :: 		
0x0482	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1567 :: 		
0x0483	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1568 :: 		
0x0484	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1569 :: 		
0x0485	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1570 :: 		
0x0486	0x0100      	CLRW
;__Lib_Math.c,1571 :: 		
0x0487	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1572 :: 		
0x0488	0x3001      	MOVLW      1
;__Lib_Math.c,1573 :: 		
0x0489	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1575 :: 		
UOK22L16:
;__Lib_Math.c,1576 :: 		
0x048A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1578 :: 		
0x048B	0x3007      	MOVLW      7
;__Lib_Math.c,1579 :: 		
0x048C	0x00FC      	MOVWF      R12
;__Lib_Math.c,1581 :: 		
LOOPU3232C:
;__Lib_Math.c,1582 :: 		
0x048D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1583 :: 		
0x048E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1584 :: 		
0x048F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1585 :: 		
0x0490	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1586 :: 		
0x0491	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1587 :: 		
0x0492	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1588 :: 		
0x0493	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1589 :: 		
0x0494	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1590 :: 		
0x0495	0x2CA8      	GOTO       UADD22LC
;__Lib_Math.c,1592 :: 		
0x0496	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1593 :: 		
0x0497	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1594 :: 		
0x0498	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1595 :: 		
0x0499	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1596 :: 		
0x049A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1597 :: 		
0x049B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1598 :: 		
0x049C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1599 :: 		
0x049D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1600 :: 		
0x049E	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1601 :: 		
0x049F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1602 :: 		
0x04A0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1603 :: 		
0x04A1	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1604 :: 		
0x04A2	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1605 :: 		
0x04A3	0x0100      	CLRW
;__Lib_Math.c,1606 :: 		
0x04A4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1607 :: 		
0x04A5	0x3001      	MOVLW      1
;__Lib_Math.c,1608 :: 		
0x04A6	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1609 :: 		
0x04A7	0x2CB9      	GOTO       UOK22LC
;__Lib_Math.c,1611 :: 		
UADD22LC:
;__Lib_Math.c,1612 :: 		
0x04A8	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1613 :: 		
0x04A9	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1614 :: 		
0x04AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1615 :: 		
0x04AB	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1616 :: 		
0x04AC	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1617 :: 		
0x04AD	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1618 :: 		
0x04AE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1619 :: 		
0x04AF	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1620 :: 		
0x04B0	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1621 :: 		
0x04B1	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1622 :: 		
0x04B2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1623 :: 		
0x04B3	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1624 :: 		
0x04B4	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1625 :: 		
0x04B5	0x0100      	CLRW
;__Lib_Math.c,1626 :: 		
0x04B6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1627 :: 		
0x04B7	0x3001      	MOVLW      1
;__Lib_Math.c,1628 :: 		
0x04B8	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1630 :: 		
UOK22LC:
;__Lib_Math.c,1631 :: 		
0x04B9	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1633 :: 		
0x04BA	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1634 :: 		
0x04BB	0x2C8D      	GOTO       LOOPU3232C
;__Lib_Math.c,1636 :: 		
0x04BC	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1637 :: 		
0x04BD	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1638 :: 		
0x04BE	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1639 :: 		
0x04BF	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1640 :: 		
0x04C0	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1641 :: 		
0x04C1	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1642 :: 		
0x04C2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1643 :: 		
0x04C3	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,1644 :: 		
0x04C4	0x2CD7      	GOTO       UADD22L24
;__Lib_Math.c,1646 :: 		
0x04C5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1647 :: 		
0x04C6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1648 :: 		
0x04C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1649 :: 		
0x04C8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1650 :: 		
0x04C9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1651 :: 		
0x04CA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1652 :: 		
0x04CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1653 :: 		
0x04CC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1654 :: 		
0x04CD	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1655 :: 		
0x04CE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1656 :: 		
0x04CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1657 :: 		
0x04D0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1658 :: 		
0x04D1	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1659 :: 		
0x04D2	0x0100      	CLRW
;__Lib_Math.c,1660 :: 		
0x04D3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1661 :: 		
0x04D4	0x3001      	MOVLW      1
;__Lib_Math.c,1662 :: 		
0x04D5	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1663 :: 		
0x04D6	0x2CE8      	GOTO       UOK22L24
;__Lib_Math.c,1665 :: 		
UADD22L24:
;__Lib_Math.c,1666 :: 		
0x04D7	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1667 :: 		
0x04D8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1668 :: 		
0x04D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1669 :: 		
0x04DA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1670 :: 		
0x04DB	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1671 :: 		
0x04DC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1672 :: 		
0x04DD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1673 :: 		
0x04DE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1674 :: 		
0x04DF	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1675 :: 		
0x04E0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1676 :: 		
0x04E1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1677 :: 		
0x04E2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1678 :: 		
0x04E3	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1679 :: 		
0x04E4	0x0100      	CLRW
;__Lib_Math.c,1680 :: 		
0x04E5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1681 :: 		
0x04E6	0x3001      	MOVLW      1
;__Lib_Math.c,1682 :: 		
0x04E7	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1684 :: 		
UOK22L24:
;__Lib_Math.c,1685 :: 		
0x04E8	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1687 :: 		
0x04E9	0x3007      	MOVLW      7
;__Lib_Math.c,1688 :: 		
0x04EA	0x00FC      	MOVWF      R12
;__Lib_Math.c,1690 :: 		
LOOPU3232D:
;__Lib_Math.c,1691 :: 		
0x04EB	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1692 :: 		
0x04EC	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1693 :: 		
0x04ED	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1694 :: 		
0x04EE	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1695 :: 		
0x04EF	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1696 :: 		
0x04F0	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1697 :: 		
0x04F1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1698 :: 		
0x04F2	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1699 :: 		
0x04F3	0x2D06      	GOTO       UADD22LD
;__Lib_Math.c,1701 :: 		
0x04F4	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1702 :: 		
0x04F5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1703 :: 		
0x04F6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1704 :: 		
0x04F7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1705 :: 		
0x04F8	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1706 :: 		
0x04F9	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1707 :: 		
0x04FA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1708 :: 		
0x04FB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1709 :: 		
0x04FC	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1710 :: 		
0x04FD	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1711 :: 		
0x04FE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1712 :: 		
0x04FF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1713 :: 		
0x0500	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1714 :: 		
0x0501	0x0100      	CLRW
;__Lib_Math.c,1715 :: 		
0x0502	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1716 :: 		
0x0503	0x3001      	MOVLW      1
;__Lib_Math.c,1717 :: 		
0x0504	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1718 :: 		
0x0505	0x2D17      	GOTO       UOK22LD
;__Lib_Math.c,1720 :: 		
UADD22LD:
;__Lib_Math.c,1721 :: 		
0x0506	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1722 :: 		
0x0507	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1723 :: 		
0x0508	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1724 :: 		
0x0509	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1725 :: 		
0x050A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1726 :: 		
0x050B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1727 :: 		
0x050C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1728 :: 		
0x050D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1729 :: 		
0x050E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1730 :: 		
0x050F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1731 :: 		
0x0510	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1732 :: 		
0x0511	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1733 :: 		
0x0512	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1734 :: 		
0x0513	0x0100      	CLRW
;__Lib_Math.c,1735 :: 		
0x0514	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1736 :: 		
0x0515	0x3001      	MOVLW      1
;__Lib_Math.c,1737 :: 		
0x0516	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1739 :: 		
UOK22LD:
;__Lib_Math.c,1740 :: 		
0x0517	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1742 :: 		
0x0518	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1743 :: 		
0x0519	0x2CEB      	GOTO       LOOPU3232D
;__Lib_Math.c,1745 :: 		
0x051A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1746 :: 		
0x051B	0x2D2A      	GOTO       UOK22L
;__Lib_Math.c,1747 :: 		
0x051C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1748 :: 		
0x051D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1749 :: 		
0x051E	0x0875      	MOVF       R5, 0
